Title,Release Date,Language,Vote Average,Popularity
Juliet Lover of Idiot,15-12-2017,Telugu,10,0.2503
Napoleon,24-11-2017,Telugu,7,0.2828
Malli Raava,08-12-2017,Telugu,8,0.4742
Dwaraka,03-03-2017,Telugu,5.6,0.3277
Nenu Local,03-02-2017,Telugu,5.6,0.2734
Sapthagiri LLB,08-12-2017,Telugu,7,0.2243
Okkadu Migiladu,10-11-2017,Telugu,0,0.2393
Okka Kshanam,29-12-2017,Telugu,6.1,0.2274
M.C.A,21-12-2017,Telugu,5.1,1.7112
Goutham Nanda,27-07-2017,Telugu,5.9,0.2889
Kittu Unnadu Jagratha,03-03-2017,Telugu,8,0.3325
Vaisakham,21-07-2017,Telugu,0,0.2004
Nakshatram,03-08-2017,Telugu,2.9,0.3804
Rarandoi Veduka Chudham,26-05-2017,Telugu,5.7,0.2648
Kaadhali,16-06-2017,Telugu,0,0.2967
Keshava,19-05-2017,Telugu,5.4,0.1861
Chandrullo Unde Kundelu,03-02-2017,Telugu,0,0.1689
Balakrishnudu,24-11-2017,Telugu,5.667,0.262
Aakatayi,10-03-2017,Telugu,5.5,0.2146
Shatamanam Bhavati,14-01-2017,Telugu,6.2,0.4155
Ami Thumi,09-06-2017,Telugu,0,0.1808
Luckunnodu,26-01-2017,Telugu,4,0.4589
2 Countries,29-12-2017,Telugu,0,0.1864
Patel S.I.R,20-07-2017,Telugu,6.8,0.2051
Kiss Kiss Bang Bang,15-12-2017,Telugu,10,0.1407
Srivalli,15-09-2017,Telugu,0,0.2565
Mixture Potlam,19-05-2017,Telugu,0,0.1959
Shekaram Gari Abbayi,20-10-2017,Telugu,4,0.1306
Anando Brahma,18-08-2017,Telugu,6.5,0.282
Paisa Vasool,01-09-2017,Telugu,4.9,0.208
Vunnadhi Okate Zindagi,27-10-2017,Telugu,4.8,0.1473
Prematho Mee Karthik,17-11-2017,Telugu,0,0.1878
Oye Ninne,06-10-2017,Telugu,0,0.151
Devi Sri Prasad,24-11-2017,Telugu,5,0.0982
Rendu Rellu Aaru,07-07-2017,Telugu,3,0.1742
Mental Madhilo,24-11-2017,Telugu,6.7,0.2004
Nenorakam,17-03-2017,Telugu,0,0.1176
Lanka,21-04-2017,Telugu,10,0.105
Gunturodu,03-03-2017,Telugu,7.5,0.1631
Rakshaka Bhatudu,12-05-2017,Telugu,0,0.1583
Oxygen,01-12-2017,Telugu,6.4,0.181
Venkatapuram,12-05-2017,Telugu,0,0.1363
Babu Baga Busy,05-05-2017,Telugu,5.3,0.1723
Ungarala Rambabu,15-09-2017,Telugu,0,0.155
Vellipomakey,02-09-2017,Telugu,0,0.1021
Chitrangada,03-10-2017,Telugu,6.5,0.1078
Lakshmi Bomb,10-03-2017,Telugu,7.5,0.1137
Meda Meeda Abbayi,08-09-2017,Telugu,4,0.1588
Kutumba Katha Chitram,15-12-2017,Telugu,0,0.0824
E Ee,22-12-2017,Telugu,6,0.0857
Maa Abbayi,17-03-2017,Telugu,10,0.0826
Raja Meeru Keka,16-06-2017,Telugu,10,0.0619
Fashion Designer S/O Ladies Tailor,02-06-2017,Telugu,0,0.0905
Muduvandala Muppai Nalugo Katha,14-07-2017,Telugu,0,0.1022
Reservation,21-04-2017,Telugu,0,0.0607
Vasham,04-08-2017,Telugu,0,0.0611
Snehamera Jeevitham,17-11-2017,Telugu,7.5,0.1308
Darshakudu,04-08-2017,Telugu,0,0.0634
The Front Page,07-07-2017,Telugu,0,0.0468
O Pilla Nee Valla,26-05-2017,Telugu,0,0.0478
Aranyamlo,07-04-2017,Telugu,5.5,0.0286
A Love Letter To Cinema,01-01-2017,Telugu,0,0.0352
Rented House,01-01-2017,Telugu,0,0.0214
Sriramudinta Srikrishnudanta,26-05-2017,Telugu,0,0.0168
Shivani,31-12-2017,Telugu,0,0.0143
Vajralu kavala nayana,01-01-2017,Telugu,0,0.0071
Anaganaga Oka Durga,27-10-2017,Telugu,0,0.0071
Aame,07-03-2017,Telugu,0,0
Geetha Govindam,15-08-2018,Telugu,6.8,2.506
Bharat Ane Nenu,20-04-2018,Telugu,6.5,1.3213
Taxiwala,01-06-2018,Telugu,5.8,0.595
Naa Peru Surya - Naa Illu India,27-04-2018,Telugu,6.2,0.6746
Mahanati,09-05-2018,Telugu,7.5,0.7497
Nela Ticket,24-05-2018,Telugu,4.5,1.013
Rangasthalam,29-03-2018,Telugu,7.029,0.5798
Agnyaathavaasi,09-01-2018,Telugu,3.9,0.5735
Padi Padi Leche Manasu,21-12-2018,Telugu,6.4,0.487
Tholi Prema,09-02-2018,Telugu,7,0.8089
Howrah Bridge,02-02-2018,Telugu,0,0.424
Touch Chesi Chudu,02-02-2018,Telugu,5.5,0.5015
Bhaagamathie,26-01-2018,Telugu,5.9,0.623
Officer,01-06-2018,Telugu,4.3,0.4259
Shailaja Reddy Alludu,31-08-2018,Telugu,4.8,0.3188
Aravindha Sametha,11-10-2018,Telugu,7.2,0.7175
Kavacham,07-12-2018,Telugu,5.5,1.5588
Manchi Lakshanalunna Abbayi,23-03-2018,Telugu,7.5,0.3138
Savyasachi,02-11-2018,Telugu,5.3,0.4266
Next Enti?,07-12-2018,Telugu,4,0.4407
Goodachari,03-08-2018,Telugu,6.8,0.4632
Ee Nagaraniki Emaindi?,29-06-2018,Telugu,7.3,0.4338
Pantham,05-07-2018,Telugu,5.3,0.3017
Hello Guru Prema Kosame,18-10-2018,Telugu,6.2,0.4354
Chalo,02-02-2018,Telugu,6.4,0.3266
Saakshyam,27-07-2018,Telugu,6.2,0.3082
Brand Babu,03-08-2018,Telugu,4.5,0.2017
Srinivasa Kalyanam,09-08-2018,Telugu,5.3,0.3862
RX 100,12-07-2018,Telugu,5.4,0.2953
Maaya,09-11-2018,Telugu,0,1.3289
Krishnarjuna Yudham,12-04-2018,Telugu,4.9,0.2718
Chal Mohan Ranga,05-04-2018,Telugu,5.2,0.2899
Devadas,27-09-2018,Telugu,6.1,0.32
Raa Raa,23-02-2018,Telugu,0,0.2808
Raju Gadu,01-06-2018,Telugu,0,0.3142
Silly Fellows,07-09-2018,Telugu,4,0.2514
Amar Akbar Anthony,26-10-2018,Telugu,4.2,0.2576
W/O Ram,20-07-2018,Telugu,7,0.1853
C/o Kancharapalem,07-09-2018,Telugu,7.4,0.2606
Awe!,16-02-2018,Telugu,7,0.402
Lover,20-07-2018,Telugu,7,0.298
Tej... I Love You,06-07-2018,Telugu,7.3,0.249
Hyderabad Love Story,23-02-2018,Telugu,0,0.2144
Ishtangaa,28-12-2018,Telugu,0,0.1792
Chi La Sow,03-08-2018,Telugu,7.7,0.3302
Achari America Yatra,27-04-2018,Telugu,9,0.2318
Antariksham 9000 KMPH,20-12-2018,Telugu,5.7,0.2898
Kirrak Party,16-03-2018,Telugu,7,0.2361
Neevevaro,24-08-2018,Telugu,6.6,0.2631
Gayatri,09-02-2018,Telugu,3,0.3187
Inttelligent,09-02-2018,Telugu,6.6,0.3508
Jai Simha,12-01-2018,Telugu,4,0.2451
Chalte Chalte,23-02-2018,Telugu,6,0.1667
Kartha Karma Kriya,08-11-2018,Telugu,6,0.202
Sammohanam,15-06-2018,Telugu,6.8,0.2626
Rangula Ratnam,12-01-2018,Telugu,8,0.2046
My Dear Marthandam,29-12-2018,Telugu,0,0.1486
Ee Maaya Peremito,21-09-2018,Telugu,7.3,0.1661
Veera Bhoga Vasantha Rayalu,26-10-2018,Telugu,7.25,0.158
Vijetha,12-07-2018,Telugu,6,0.198
Paper Boy,31-08-2018,Telugu,5.6,0.1376
Idi Naa Love Story,14-02-2018,Telugu,6,0.1862
Mehbooba,11-05-2018,Telugu,6,0.2125
Naa Nuvve,14-06-2018,Telugu,5,0.1364
Subramanyapuram,06-12-2018,Telugu,4.5,0.1976
Hushaaru,13-12-2018,Telugu,5.1,0.1319
Aatagadharaa Siva,20-07-2018,Telugu,7,0.1526
Aatagallu,24-08-2018,Telugu,4,0.1676
Bhale Manchi Chowka Beram,05-10-2018,Telugu,0,0.1031
Jamba Lakidi Pamba,22-06-2018,Telugu,7,0.1332
Manasuku Nachindi,16-02-2018,Telugu,2,0.2262
Needi Naadi Oke Katha,23-03-2018,Telugu,6.3,0.1295
Sharabha,22-11-2018,Telugu,0,0.1779
Happy Wedding,28-07-2018,Telugu,8,0.1379
Ammammagarillu,24-05-2018,Telugu,0,0.2019
Natakam,28-09-2018,Telugu,0,0.1155
Parichayam,21-07-2018,Telugu,0,0.1016
Adhugo,29-01-2018,Telugu,7,0.1118
Manu,07-09-2018,Telugu,6.5,0.1052
Pedavi Datani Matokatundhi,27-07-2018,Telugu,0,0.0722
Ye Mantram Vesave,09-03-2018,Telugu,1,0.1208
Anthervedam,21-09-2018,Telugu,0,0.0996
Tharuvatha Evaru,03-08-2018,Telugu,0,0.1038
Nartanasala,29-08-2018,Telugu,5.7,0.0983
Shambo Shankara,28-06-2018,Telugu,0,0.0071
Nannu Dochukunduvate,20-09-2018,Telugu,6.2,0.1344
U kathe hero,28-12-2018,Telugu,0,0.0848
Ratham,26-10-2018,Telugu,0,0.0928
Aghora,06-07-2018,Telugu,0,0.0831
24 Kisses,23-11-2018,Telugu,5.8,0.1064
Dr Prasad c/o sitara,01-01-2018,Telugu,0,0.0714
Anaganaga O Premakatha,14-12-2018,Telugu,8,0.0643
A House of Time Traps,22-06-2018,Telugu,0,0.0595
Enduko Emo,16-03-2018,Telugu,0,0.0461
Juvva,23-02-2018,Telugu,5,0.0407
Anthaku Minchi,24-08-2018,Telugu,0,0.1016
Ego,19-01-2018,Telugu,0,0.0728
Sameeram,31-08-2018,Telugu,0,0.0536
Operation 2019,01-12-2018,Telugu,0,0.0598
A Strange Tale,23-09-2018,Telugu,0,0.0261
Manyam,03-08-2018,Telugu,0,0.0659
Subhalekha+lu,07-12-2018,Telugu,4.5,0.0311
Sri Chilukuru Balaji,01-01-2018,Telugu,0,0.0256
Rangu,23-11-2018,Telugu,0,0.0286
Time Robber,16-03-2018,Telugu,0,0.0214
Show Time,25-12-2018,Telugu,0,0.0387
Greedy Boy 'n' Magical Cap,04-05-2018,Telugu,0,0.0168
Desamlo Dongalu Paddaru,04-10-2018,Telugu,8,0.0327
Rachayitha,16-02-2018,Telugu,0,0.0289
Hot Neighbor Next Door,17-01-2018,Telugu,0,0.0214
Bewars,12-10-2018,Telugu,10,0.0143
Dhoolpet Ganesha,01-06-2018,Telugu,0,0.0261
Premanjali,17-08-2018,Telugu,0,0.0071
Best Lovers,08-06-2018,Telugu,0,0.0071
Sanjeevani,29-06-2018,Telugu,0,0
Sivakasipuram,03-08-2018,Telugu,0,0.0071
Murder @ 10 AM,29-03-2018,Telugu,0,0
Rakshasudu,18-07-2019,Telugu,7.7,2.772
Dear Comrade,26-07-2019,Telugu,6.9,1.1638
Saaho,29-08-2019,Telugu,5.9,1.6501
Jersey,19-04-2019,Telugu,8.1,1.1572
Yatra,08-02-2019,Telugu,6.7,0.8217
Jessie,15-03-2019,Telugu,4.4,1.32
Vinaya Vidheya Rama,11-01-2019,Telugu,4,0.7869
Maharshi,09-05-2019,Telugu,6.9,0.7351
90ML,06-12-2019,Telugu,5.5,0.4801
N.T.R: Kathanayakudu,09-01-2019,Telugu,4.9,0.725
Nani's Gang Leader,13-09-2019,Telugu,7.148,1.9816
Oh! Baby,04-07-2019,Telugu,6.7,0.5627
Sye Raa Narasimha Reddy,27-09-2019,Telugu,6.3,0.7091
Amma Rajyam Lo Kadapa Biddalu,12-12-2019,Telugu,6,0.344
Majili,05-04-2019,Telugu,6.2,0.4987
Tenali Ramakrishna BA.BL,15-11-2019,Telugu,5,0.6749
Venky Mama,13-12-2019,Telugu,4.1,0.3296
F2: Fun and Frustration,12-01-2019,Telugu,5.5,0.514
Evaru,15-08-2019,Telugu,7,0.5871
iSmart Shankar,18-07-2019,Telugu,5,0.4061
Mr. Majnu,25-01-2019,Telugu,5.2,0.5785
Brochevarevarura,28-06-2019,Telugu,7,0.4183
Agent Sai Srinivasa Athreya,21-06-2019,Telugu,7.4,0.3789
Ninu Veedani Needanu Nene,12-07-2019,Telugu,6.1,0.315
1st Rank Raju,21-06-2019,Telugu,3,0.3578
Voter,21-06-2019,Telugu,0,0.2417
Manmadhudu 2,09-08-2019,Telugu,5.3,0.3
Iddari Lokam Okate,25-12-2019,Telugu,4,0.3047
Mallesham,21-06-2019,Telugu,8,0.3853
Chanakya,31-10-2019,Telugu,6.3,0.2755
N.T.R: Mahanayakudu,06-02-2019,Telugu,4.5,0.357
Chitralahari,13-04-2019,Telugu,6.8,0.2864
Falaknuma Das,12-04-2019,Telugu,5.6,0.3301
Ranarangam,15-08-2019,Telugu,5.636,0.4196
Mathu Vadalara,25-12-2019,Telugu,7.7,0.2506
Raja Vaaru Rani Gaaru,29-11-2019,Telugu,6.7,0.345
Guna 369,02-08-2019,Telugu,5.7,0.3333
Sita,24-05-2019,Telugu,6.2,0.347
Gaddalakonda Ganesh,19-09-2019,Telugu,6,0.2457
118,28-02-2019,Telugu,5.2,0.2911
Tholu Bommalata,22-11-2019,Telugu,5.5,0.2757
Raghupathi Venkaiah Naidu,29-11-2019,Telugu,0,0.1805
Raju Gari Gadhi 3,18-10-2019,Telugu,9.5,0.2429
Rajdooth,12-07-2019,Telugu,7,0.2377
Kalki,28-06-2019,Telugu,6.9,0.2481
Ragala 24 Gantallo,22-11-2019,Telugu,5,0.2546
Prati Roju Pandaage,20-12-2019,Telugu,6.5,0.2154
Ruler,20-12-2019,Telugu,7.625,0.2681
Dhrushti,25-07-2019,Telugu,0,0.1981
Bhagya Nagara Veedhullo Gammathu,06-12-2019,Telugu,0,0.2294
Burra Katha,29-06-2019,Telugu,6,0.1932
2 Hours Love,06-09-2019,Telugu,0,0.1477
Lakshmi's NTR,29-03-2019,Telugu,6.5,0.1896
Thipparaa Meesam,08-11-2019,Telugu,6,0.1575
Dorasaani,12-07-2019,Telugu,4,1.5022
Vishwamitra,14-06-2019,Telugu,0,0.1737
Mouname Ishtam,15-03-2019,Telugu,0,0.224
Prema Katha Chitram 2,06-04-2019,Telugu,6,0.1624
ABCD: American-Born Confused Desi,16-05-2019,Telugu,4.2,0.1932
Kousalya Krishnamurthy,23-08-2019,Telugu,0,0.2312
Special,21-06-2019,Telugu,6,0.1643
Chikati Gadilo Chithakotudu,22-03-2019,Telugu,5.8,0.2808
RDX Love,11-10-2019,Telugu,6.5,0.2027
Arjun Suravaram,29-03-2019,Telugu,5.2,0.1646
George Reddy,22-11-2019,Telugu,6.2,0.2175
Crazy Crazy Feeling,01-03-2019,Telugu,0,0.1122
Operation Gold Fish,18-10-2019,Telugu,1,0.1807
Seven,05-06-2019,Telugu,4.3,0.2436
Suryakantham,29-03-2019,Telugu,2.5,0.1784
Aaviri,01-11-2019,Telugu,7,0.127
Software Sudheer,28-12-2019,Telugu,6,0.1679
Boy,23-08-2019,Telugu,7,0.1834
Where Is The Venkatalakshmi,15-03-2019,Telugu,7.5,0.1438
Nene Mukyamantri,02-08-2019,Telugu,0,0.0872
Vinara Sodara Veera Kumara,22-03-2019,Telugu,8,0.1892
Krishna Rao Supermarket,18-10-2019,Telugu,3,0.1333
Edaina Jaragocchu,23-08-2019,Telugu,0,0.1447
Magnet,15-03-2019,Telugu,0,0.1639
Kothaga Maa Prayanam,25-01-2019,Telugu,0,0.1292
Prema Janta,28-06-2019,Telugu,0,0.1889
Hippi,06-06-2019,Telugu,0,0.2061
Jodi,02-09-2019,Telugu,7.5,0.1982
Romantic Criminals,17-05-2019,Telugu,10,0.1286
Kathanam,09-08-2019,Telugu,2,0.0925
Evadu Thakkuva Kaadu,24-05-2019,Telugu,0,0.1255
Evvarikee Cheppoddu,08-10-2019,Telugu,6.5,0.0798
Madhanam,06-12-2019,Telugu,0,0.1017
Mithai,22-02-2019,Telugu,6.7,0.104
Vajra Kavachadhara Govinda,14-06-2019,Telugu,5,0.0948
Sivaranjani,02-08-2019,Telugu,0,0.07
Mis(s) Match,06-12-2019,Telugu,0,0.0656
Malli Malli Chusa,18-10-2019,Telugu,0,0.0497
Yedu Chepala Kadha,07-11-2019,Telugu,0,0.1091
TEARS of AaMIN,16-06-2019,Telugu,0,0.0621
Nenu Na Nagarjuna,20-10-2019,Telugu,0,0.0714
Kobbari Matta,10-08-2019,Telugu,5,0.0643
The Blood,25-12-2019,Telugu,0,0.0739
Ninnu Thalachi,27-09-2019,Telugu,8,0.0571
Prema Antha Easy Kadu,29-03-2019,Telugu,0,0.0448
Diksoochi,16-08-2019,Telugu,0,0.0338
Rahasyam,01-02-2019,Telugu,0,0.0416
Thupaki Ramudu,25-10-2019,Telugu,0,0.0423
Beach Road Chetan,22-11-2019,Telugu,6,0.0306
Nivaasi,23-08-2019,Telugu,0,0.0382
Heza,12-12-2019,Telugu,5,0.1206
Rama Chakkani Seetha,27-09-2019,Telugu,6,0.0368
Nenu Lenu,26-07-2019,Telugu,0,0.0311
Hawaa,23-08-2019,Telugu,1,0.0286
Nenu Aadhi Madyalo Maa Nanna,01-01-2019,Telugu,0,0.0311
Bailampudi,27-07-2019,Telugu,9,0.0143
Bilalpur Police Station,15-03-2019,Telugu,0,0.0143
Darpanam,06-09-2019,Telugu,0,0.0214
Undiporaadhey,06-09-2019,Telugu,0,0.0071
Ala Vaikunthapurramuloo,12-01-2020,Telugu,6.7,2.1605
V,05-09-2020,Telugu,6.748,1.1816
Bheeshma,21-02-2020,Telugu,6.1,0.6008
Krishna and His Leela,24-06-2020,Telugu,4.5,0.4401
Sarileru Neekevvaru,10-01-2020,Telugu,6.2,0.6951
Nishabdham,02-10-2020,Telugu,5.647,0.5345
World Famous Lover,14-02-2020,Telugu,5.5,0.573
Miss India,04-10-2020,Telugu,4.2,0.6624
Disco Raja,24-01-2020,Telugu,6.7,0.4645
HIT: The First Case,28-02-2020,Telugu,6.571,0.4566
Jaanu,06-02-2020,Telugu,5.2,0.4203
Dirty Hari,18-12-2020,Telugu,6.4,0.373
Aswathama,31-01-2020,Telugu,6.7,0.2829
Uma Maheswara Ugra Roopasya,30-07-2020,Telugu,7,0.3861
Entha Manchivaadavuraa,15-01-2020,Telugu,6.2,0.2371
Maguva,05-09-2020,Telugu,7,0.2947
Narthanasala,24-10-2020,Telugu,0,0.1835
302,12-03-2020,Telugu,0,0.2254
Anaganaga O Athidhi,20-11-2020,Telugu,8,0.22
Bhanumathi & Ramakrishna,03-07-2020,Telugu,6.4,0.1545
Bombhaat,03-12-2020,Telugu,6,0.2356
Solo Brathuke So Better,24-12-2020,Telugu,5.7,0.1643
Saradhi,10-07-2020,Telugu,0,0.2618
Antharatma 3,09-11-2020,Telugu,3,0.1372
Middle Class Melodies,20-11-2020,Telugu,6.7,0.3295
Anukunnadhi Okkati Aynadhi Okkati,06-03-2020,Telugu,0,0.1569
Pressure Cooker,21-02-2020,Telugu,5.6,0.2245
Colour Photo,23-10-2020,Telugu,7.4,0.1949
Dhira,14-11-2020,Telugu,9,0.1365
Raahu,28-02-2020,Telugu,4.5,0.1832
3 Monkeys,07-02-2020,Telugu,0,0.7612
Choosi Choodangaane,31-01-2020,Telugu,5.5,0.1628
Nirbandham,06-10-2020,Telugu,0,0.1619
Run,29-05-2020,Telugu,1,0.1628
Antharatma (The Inner Soul),24-03-2020,Telugu,7,0.1737
IIT Krishnamurthy,10-12-2020,Telugu,1,0.1689
Johaar,14-08-2020,Telugu,5,0.11
Orey Bujjiga,01-10-2020,Telugu,6.5,0.1516
Maa Vintha Gaadha Vinuma,13-11-2020,Telugu,5.1,0.161
Shiva 143,14-02-2020,Telugu,7,0.1124
Madha,13-03-2020,Telugu,3.3,0.1187
Guvva Gorinka,17-12-2020,Telugu,10,0.1193
Valayam,21-02-2020,Telugu,5.5,0.1443
Degree College,07-02-2020,Telugu,0,0.1081
Murder,24-12-2020,Telugu,0,0.1919
Beautiful,06-01-2020,Telugu,1,0.1173
Eureka,13-03-2020,Telugu,0,0.1535
4 Letters,22-02-2020,Telugu,0,0.1124
O Pitta Katha,06-03-2020,Telugu,6.5,0.1534
Prema Pipasi,13-03-2020,Telugu,0,0.0711
Metro Kathalu,14-08-2020,Telugu,0,0.1447
Naked,27-06-2020,Telugu,1.3,0.084
Palasa 1978,06-03-2020,Telugu,6.3,0.2832
Meka Suri,31-07-2020,Telugu,6,0.0491
Gatham,06-11-2020,Telugu,5.7,0.115
Amaram Akhilam Prema,18-09-2020,Telugu,0,0.087
Neevalle Nenunna,07-02-2020,Telugu,0,0.0379
Asalu Em Jarigindhante,02-08-2020,Telugu,0,0.0414
Cheema Prema Madhyalo Bhama,21-02-2020,Telugu,0,0.0505
Coronavirus,11-12-2020,Telugu,0,0.0443
My Sister's Friend,25-12-2020,Telugu,0,0.0281
Thriller,14-08-2020,Telugu,1,0.0404
Life Anubavinchu Raja,14-02-2020,Telugu,0,0.0382
Vitamin She,29-12-2020,Telugu,0,0.0239
Screenplay of an Indian Love Story,06-03-2020,Telugu,0,0.0806
Bucchinaidu Kandriga,21-08-2020,Telugu,0,0.0327
Oka Chinna Viramam,14-02-2020,Telugu,0,0.0495
Brave Spirit,18-06-2020,Telugu,0,0.0239
Manasanamaha,16-08-2020,Telugu,3.5,0.0261
Raju Gari Kidnap,05-04-2020,Telugu,0,0.0239
Savaari,07-02-2020,Telugu,6.1,0.0289
Murder,24-12-2020,Telugu,0,0.0362
Shivan,13-03-2020,Telugu,0,0.0362
Erra Cheera,12-09-2020,Telugu,0,0.0071
I Have A Cinema,25-12-2020,Telugu,10,0.0143
Meka Suri 2,27-11-2020,Telugu,0,0.0214
Beer Fiction,04-05-2020,Telugu,0,0.0143
An Apparition,23-04-2020,Telugu,0,0.0071
Parannageevi,25-07-2020,Telugu,0,0.0071
Oka Chinna Prema Katha,03-09-2020,Telugu,0,0.0071
Pushpa: The Rise - Part 1,16-12-2021,Telugu,7.034,4.6943
Shyam Singha Roy,24-12-2021,Telugu,6.941,1.1871
Uppena,12-02-2021,Telugu,5.9,1.0096
Tuck Jagadish,09-09-2021,Telugu,5.2,0.9905
Check,20-02-2021,Telugu,5.5,0.629
Most Eligible Bachelor,15-10-2021,Telugu,6.1,0.7616
Republic,01-10-2021,Telugu,6.9,0.5409
Ninnila Ninnila,26-02-2021,Telugu,7,0.6255
Romantic,29-10-2021,Telugu,4.2,0.6041
Jathi Ratnalu,11-03-2021,Telugu,7.2,0.6089
Thimmarusu: Assignment Vali,30-07-2021,Telugu,7.8,0.445
Pelli SandaD,15-10-2021,Telugu,5.5,0.6746
Red,14-01-2021,Telugu,5.4,0.5655
Wild Dog,02-04-2021,Telugu,5.6,0.5698
Zombie Reddy,05-02-2021,Telugu,6.2,0.34
Varudu Kaavalenu,29-10-2021,Telugu,7.8,0.4215
Gamanam,10-12-2021,Telugu,7.3,0.3408
Maa Oori Polimera,10-12-2021,Telugu,6.1,0.3461
Eakam,29-10-2021,Telugu,7.2,0.2834
Vakeel Saab,09-04-2021,Telugu,6.4,0.4391
Narappa,20-07-2021,Telugu,6.75,0.3937
Maestro,17-09-2021,Telugu,5.1,0.2874
Drushyam 2,25-11-2021,Telugu,6.8,0.3088
Power Play,05-03-2021,Telugu,6.2,0.3098
Gaali Sampath,11-03-2021,Telugu,4.7,0.3215
#Bro,26-11-2021,Telugu,6,0.2882
Pushpaka Vimanam,12-11-2021,Telugu,6,0.2883
Ichata Vahanamulu Nilupa Radu,27-08-2021,Telugu,6,0.361
Manchi Rojulochaie,04-11-2021,Telugu,6,0.2308
Cinema Bandi,14-05-2021,Telugu,6.7,0.3249
April 28th Em Jarigindi,27-02-2021,Telugu,6,0.2212
Raja Vikramarka,12-11-2021,Telugu,7.2,0.297
Kapatadhaari,19-02-2021,Telugu,5.8,0.3106
Maaya,27-05-2021,Telugu,0,0.2508
Seetimaarr,10-09-2021,Telugu,5.2,0.2921
Akshara,26-02-2021,Telugu,0,0.2098
Super Over,22-01-2021,Telugu,4.8,0.2592
G-Zombie,05-02-2021,Telugu,5.6,0.348
Mosagallu,19-03-2021,Telugu,5.2,0.2833
Sridevi Soda Center,27-08-2021,Telugu,5.9,0.1638
A1 Express,05-03-2021,Telugu,4.5,0.266
SR Kalyanamandapam,06-08-2021,Telugu,6.5,0.2331
Heads & Tales,22-10-2021,Telugu,1,0.1682
Skylab,04-12-2021,Telugu,8.2,0.2536
Konda Polam,08-10-2021,Telugu,6.5,0.2639
Krack,09-01-2021,Telugu,5.864,0.2834
Nireekshana,05-03-2021,Telugu,0,0.2045
WWW,24-12-2021,Telugu,7.5,0.1899
Akhanda,02-12-2021,Telugu,5.5,0.3452
Cycle,15-01-2021,Telugu,0,0.2025
Kshana Kshanam,26-02-2021,Telugu,0,0.2061
Ram Asur,19-11-2021,Telugu,9,0.1996
Idhe Maa Katha,01-10-2021,Telugu,0,0.1837
Plan B,17-09-2021,Telugu,6,0.2235
Climax,05-03-2021,Telugu,5,0.221
30 Rojullo Preminchadam Ela?,29-01-2021,Telugu,6,0.2547
Nootokka Jillala Andagadu,03-09-2021,Telugu,0,0.2576
Arjuna Phalguna,31-12-2021,Telugu,6.5,0.2029
Sreekaram,11-03-2021,Telugu,6.2,0.1715
FCUK: Father Chitti Umaa Kaarthik,12-02-2021,Telugu,1,0.2207
Poster,19-11-2021,Telugu,0,0.1508
Rang De,26-03-2021,Telugu,6.1,0.2286
A (Ad Infinitum),05-03-2021,Telugu,6,0.2635
Raani,09-02-2021,Telugu,0,0.191
Alludu Adhurs,14-01-2021,Telugu,5.2,0.3237
Bangaru Bullodu,23-01-2021,Telugu,6,0.25
Sorry DAD,26-06-2021,Telugu,5,0.2452
Natyam,22-10-2021,Telugu,8.2,0.1448
Kanabadutaledu,19-08-2021,Telugu,0,0.1675
Cauliflower,26-11-2021,Telugu,8,0.1348
Merise Merise,06-08-2021,Telugu,5.5,0.2104
Aaradugula Bullet,08-10-2021,Telugu,2.5,0.2492
Sundari,13-08-2021,Telugu,8,0.2358
Thellavarithe Guruvaram,26-03-2021,Telugu,6.8,0.2238
Chaavu Kaburu Challaga,19-03-2021,Telugu,6.4,0.1413
Crrush,09-07-2021,Telugu,0,0.2213
TRUE,30-04-2021,Telugu,6.9,0.1526
Maha Samudram,14-10-2021,Telugu,4.8,0.1965
Back Door,18-12-2021,Telugu,0,0.1418
Jai Sena,29-01-2021,Telugu,0,0.1458
Paagal,20-08-2021,Telugu,3.3,0.2251
Love Story,24-09-2021,Telugu,7.7,0.3028
Ippudu Kaaka Inkeppudu,06-08-2021,Telugu,0,0.1467
Ek Mini Katha,27-05-2021,Telugu,6.3,0.2356
MAD,23-04-2021,Telugu,5.6,0.1809
Tempt Raja,16-04-2021,Telugu,0,0.2129
Family Drama,29-10-2021,Telugu,10,0.161
Sashi,19-03-2021,Telugu,7,0.1709
Vivaha Bhojanambu,27-08-2021,Telugu,5,0.1735
Savitri W/O Satyamurthy,19-11-2021,Telugu,0,0.1367
Ishq,30-07-2021,Telugu,3.5,0.1101
Y,02-04-2021,Telugu,6.5,0.0988
Ardha Shathabdham,11-06-2021,Telugu,0,0.149
Raja Raja Chora,19-08-2021,Telugu,6.5,0.4194
Doubt,04-07-2021,Telugu,0,0.1818
Guduputani,17-09-2021,Telugu,0,0.1774
Deyyam,12-04-2021,Telugu,0,0.123
Lakshya,10-12-2021,Telugu,5.7,0.2391
Salt,16-03-2021,Telugu,0,0.1695
Gully Rowdy,17-09-2021,Telugu,6.3,0.1309
NET,10-09-2021,Telugu,0,0.0994
Anubhavinchu Raja,26-11-2021,Telugu,4,0.1736
Lawyer Viswanath,26-02-2021,Telugu,0,0.1246
Naandhi,19-02-2021,Telugu,7.3,0.131
Adbhutham,19-11-2021,Telugu,6.4,0.1934
Senapathi,31-12-2021,Telugu,8.5,0.1324
Saranam Gacchami,10-12-2021,Telugu,0,0.0974
